IP地址,端口,TLS,数据中心,地区,城市,网络延迟,下载速度
8.219.147.58,2096,TRUE,SIN,Asia Pacific,Singapore,77 ms,18100 kB/s
8.219.161.129,2096,TRUE,SIN,Asia Pacific,Singapore,75 ms,18125 kB/s
8.219.170.232,2096,TRUE,SIN,Asia Pacific,Singapore,78 ms,14661 kB/s
8.219.174.213,2096,TRUE,SIN,Asia Pacific,Singapore,80 ms,28574 kB/s
8.219.191.110,2096,TRUE,SIN,Asia Pacific,Singapore,75 ms,11899 kB/s
8.219.191.40,2096,TRUE,SIN,Asia Pacific,Singapore,76 ms,16970 kB/s
8.219.193.202,2096,TRUE,SIN,Asia Pacific,Singapore,76 ms,17171 kB/s
8.219.194.170,2096,TRUE,SIN,Asia Pacific,Singapore,73 ms,19494 kB/s
8.219.200.145,2096,TRUE,SIN,Asia Pacific,Singapore,85 ms,12685 kB/s
8.219.201.245,2096,TRUE,SIN,Asia Pacific,Singapore,75 ms,11479 kB/s
8.219.222.98,2096,TRUE,SIN,Asia Pacific,Singapore,72 ms,20698 kB/s
8.219.229.190,2096,TRUE,SIN,Asia Pacific,Singapore,73 ms,22370 kB/s
8.219.237.250,2096,TRUE,SIN,Asia Pacific,Singapore,75 ms,17424 kB/s
8.219.239.79,2096,TRUE,SIN,Asia Pacific,Singapore,79 ms,27 kB/s
8.219.240.160,2096,TRUE,SIN,Asia Pacific,Singapore,76 ms,8255 kB/s
8.219.49.65,2096,TRUE,SIN,Asia Pacific,Singapore,80 ms,26743 kB/s
8.219.50.180,2096,TRUE,SIN,Asia Pacific,Singapore,69 ms,24019 kB/s
8.219.60.54,2096,TRUE,SIN,Asia Pacific,Singapore,71 ms,24681 kB/s
8.219.67.133,2096,TRUE,SIN,Asia Pacific,Singapore,77 ms,20613 kB/s
8.219.77.222,2096,TRUE,SIN,Asia Pacific,Singapore,71 ms,26489 kB/s
8.219.78.1,2096,TRUE,SIN,Asia Pacific,Singapore,74 ms,23601 kB/s
8.219.83.71,2096,TRUE,SIN,Asia Pacific,Singapore,83 ms,21938 kB/s
8.219.97.50,2096,TRUE,SIN,Asia Pacific,Singapore,74 ms,28259 kB/s
8.222.134.170,2096,TRUE,SIN,Asia Pacific,Singapore,72 ms,11820 kB/s
8.222.137.192,2096,TRUE,SIN,Asia Pacific,Singapore,78 ms,19858 kB/s
8.222.145.43,2096,TRUE,SIN,Asia Pacific,Singapore,72 ms,22 kB/s
8.222.164.209,2096,TRUE,SIN,Asia Pacific,Singapore,74 ms,21017 kB/s
8.222.181.117,2096,TRUE,SIN,Asia Pacific,Singapore,68 ms,21277 kB/s
8.222.183.242,2096,TRUE,SIN,Asia Pacific,Singapore,76 ms,20170 kB/s
8.222.191.138,2096,TRUE,SIN,Asia Pacific,Singapore,72 ms,21455 kB/s
8.222.193.65,2096,TRUE,SIN,Asia Pacific,Singapore,70 ms,25322 kB/s
8.222.208.38,2096,TRUE,SIN,Asia Pacific,Singapore,69 ms,24352 kB/s
47.245.96.80,8443,TRUE,SIN,Asia Pacific,Singapore,58 ms,20089 kB/s
8.219.0.48,8443,TRUE,SIN,Asia Pacific,Singapore,74 ms,25653 kB/s
8.219.104.37,8443,TRUE,SIN,Asia Pacific,Singapore,67 ms,19646 kB/s
8.219.106.156,8443,TRUE,SIN,Asia Pacific,Singapore,71 ms,19135 kB/s
8.219.11.158,8443,TRUE,SIN,Asia Pacific,Singapore,59 ms,21953 kB/s
8.219.110.248,8443,TRUE,SIN,Asia Pacific,Singapore,81 ms,25 kB/s
8.219.110.81,8443,TRUE,SIN,Asia Pacific,Singapore,80 ms,22470 kB/s
8.219.111.147,8443,TRUE,SIN,Asia Pacific,Singapore,71 ms,18434 kB/s
8.219.111.175,8443,TRUE,SIN,Asia Pacific,Singapore,146 ms,15250 kB/s
8.219.114.201,8443,TRUE,SIN,Asia Pacific,Singapore,80 ms,25346 kB/s
8.219.117.198,8443,TRUE,SIN,Asia Pacific,Singapore,153 ms,14405 kB/s
8.219.122.55,8443,TRUE,SIN,Asia Pacific,Singapore,72 ms,15806 kB/s
8.219.126.240,8443,TRUE,SIN,Asia Pacific,Singapore,75 ms,14513 kB/s
8.219.147.58,8443,TRUE,SIN,Asia Pacific,Singapore,71 ms,21327 kB/s
8.219.174.142,8443,TRUE,SIN,Asia Pacific,Singapore,78 ms,24604 kB/s
8.219.177.205,8443,TRUE,SIN,Asia Pacific,Singapore,73 ms,16244 kB/s
8.219.194.170,8443,TRUE,SIN,Asia Pacific,Singapore,68 ms,21670 kB/s
8.219.201.245,8443,TRUE,SIN,Asia Pacific,Singapore,143 ms,16046 kB/s
8.219.208.104,8443,TRUE,SIN,Asia Pacific,Singapore,68 ms,24 kB/s
8.219.229.190,8443,TRUE,SIN,Asia Pacific,Singapore,147 ms,22462 kB/s
8.219.237.250,8443,TRUE,SIN,Asia Pacific,Singapore,73 ms,19121 kB/s
8.219.49.65,8443,TRUE,SIN,Asia Pacific,Singapore,82 ms,22808 kB/s
8.219.6.150,8443,TRUE,SIN,Asia Pacific,Singapore,75 ms,24884 kB/s
8.219.98.13,8443,TRUE,SIN,Asia Pacific,Singapore,68 ms,24815 kB/s
8.222.137.192,8443,TRUE,SIN,Asia Pacific,Singapore,75 ms,18971 kB/s
8.222.145.43,8443,TRUE,SIN,Asia Pacific,Singapore,80 ms,27 kB/s
8.222.156.242,8443,TRUE,SIN,Asia Pacific,Singapore,78 ms,18497 kB/s
8.222.169.222,8443,TRUE,SIN,Asia Pacific,Singapore,75 ms,19020 kB/s
8.222.181.117,8443,TRUE,SIN,Asia Pacific,Singapore,81 ms,23460 kB/s
8.222.183.242,8443,TRUE,SIN,Asia Pacific,Singapore,160 ms,8897 kB/s
8.222.191.138,8443,TRUE,SIN,Asia Pacific,Singapore,79 ms,23694 kB/s
8.222.193.65,8443,TRUE,SIN,Asia Pacific,Singapore,76 ms,23315 kB/s
8.222.208.38,8443,TRUE,SIN,Asia Pacific,Singapore,77 ms,18782 kB/s
138.2.18.184,80,FALSE,NRT,Asia Pacific,Tokyo,159 ms,898 kB/s
140.238.1.161,2052,FALSE,NRT,Asia Pacific,Tokyo,70 ms,15411 kB/s
8.219.153.237,2052,FALSE,NRT,Asia Pacific,Tokyo,159 ms,15532 kB/s
8.219.66.156,2052,FALSE,NRT,Asia Pacific,Tokyo,167 ms,10569 kB/s
8.219.153.237,2082,FALSE,NRT,Asia Pacific,Tokyo,189 ms,10512 kB/s
8.219.66.156,2086,FALSE,NRT,Asia Pacific,Tokyo,181 ms,12029 kB/s
8.219.153.237,2095,FALSE,NRT,Asia Pacific,Tokyo,177 ms,11748 kB/s
8.219.153.237,8080,FALSE,NRT,Asia Pacific,Tokyo,163 ms,17142 kB/s
8.219.66.156,8080,FALSE,NRT,Asia Pacific,Tokyo,165 ms,13375 kB/s
146.56.182.4,8880,FALSE,NRT,Asia Pacific,Tokyo,69 ms,10099 kB/s
8.219.153.237,8880,FALSE,NRT,Asia Pacific,Tokyo,177 ms,10203 kB/s
8.219.66.156,8880,FALSE,NRT,Asia Pacific,Tokyo,168 ms,16359 kB/s
131.186.33.175,443,TRUE,NRT,Asia Pacific,Tokyo,161 ms,7208 kB/s
131.186.62.248,443,TRUE,NRT,Asia Pacific,Tokyo,160 ms,0 kB/s
132.226.7.217,443,TRUE,NRT,Asia Pacific,Tokyo,157 ms,0 kB/s
138.3.210.24,443,TRUE,NRT,Asia Pacific,Tokyo,158 ms,0 kB/s
138.3.222.33,443,TRUE,NRT,Asia Pacific,Tokyo,170 ms,8336 kB/s
140.83.37.223,443,TRUE,NRT,Asia Pacific,Tokyo,161 ms,0 kB/s
150.230.221.148,443,TRUE,NRT,Asia Pacific,Tokyo,163 ms,0 kB/s
152.70.234.188,443,TRUE,NRT,Asia Pacific,Tokyo,77 ms,7531 kB/s
158.101.71.60,443,TRUE,NRT,Asia Pacific,Tokyo,155 ms,0 kB/s
132.145.127.203,2053,TRUE,NRT,Asia Pacific,Tokyo,164 ms,85 kB/s
140.238.58.181,2053,TRUE,NRT,Asia Pacific,Tokyo,164 ms,333 kB/s
132.145.127.203,8443,TRUE,NRT,Asia Pacific,Tokyo,161 ms,85 kB/s
140.238.12.52,8443,TRUE,NRT,Asia Pacific,Tokyo,66 ms,18816 kB/s
168.138.197.97,8443,TRUE,NRT,Asia Pacific,Tokyo,161 ms,830 kB/s
132.145.134.230,80,FALSE,IAD,North America,Ashburn,233 ms,355 kB/s
129.159.84.71,443,TRUE,IAD,North America,Ashburn,250 ms,3424 kB/s
132.145.134.230,443,TRUE,IAD,North America,Ashburn,237 ms,6493 kB/s
150.136.87.192,443,TRUE,IAD,North America,Ashburn,233 ms,0 kB/s
47.253.105.131,443,TRUE,IAD,North America,Ashburn,252 ms,4161 kB/s
47.253.56.77,443,TRUE,IAD,North America,Ashburn,232 ms,5305 kB/s
129.159.120.244,2053,TRUE,IAD,North America,Ashburn,245 ms,7691 kB/s
129.159.120.244,8443,TRUE,IAD,North America,Ashburn,236 ms,7276 kB/s
129.159.83.88,8443,TRUE,IAD,North America,Ashburn,233 ms,4803 kB/s
150.136.241.40,8443,TRUE,IAD,North America,Ashburn,238 ms,7289 kB/s
47.90.141.204,80,FALSE,LAX,North America,Los Angeles,234 ms,5954 kB/s
129.146.46.164,443,TRUE,LAX,North America,Los Angeles,222 ms,12313 kB/s
129.146.7.98,443,TRUE,LAX,North America,Los Angeles,188 ms,9150 kB/s
129.153.119.97,443,TRUE,LAX,North America,Los Angeles,197 ms,0 kB/s
158.101.15.48,443,TRUE,LAX,North America,Los Angeles,203 ms,0 kB/s
158.101.24.17,443,TRUE,LAX,North America,Los Angeles,187 ms,8913 kB/s
47.90.141.204,443,TRUE,LAX,North America,Los Angeles,230 ms,5298 kB/s
129.146.242.24,2053,TRUE,LAX,North America,Los Angeles,207 ms,8523 kB/s
129.146.137.89,2096,TRUE,LAX,North America,Los Angeles,195 ms,8704 kB/s
158.101.11.22,8443,TRUE,LAX,North America,Los Angeles,220 ms,7807 kB/s
149.129.8.215,80,FALSE,SJC,North America,San Jose,232 ms,1589 kB/s
47.57.14.118,80,FALSE,SJC,North America,San Jose,61 ms,167 kB/s
47.57.245.232,80,FALSE,SJC,North America,San Jose,58 ms,575 kB/s
8.209.119.190,80,FALSE,SJC,North America,San Jose,257 ms,6753 kB/s
8.219.77.141,80,FALSE,SJC,North America,San Jose,92 ms,9242 kB/s
8.212.41.98,8080,FALSE,SJC,North America,San Jose,83 ms,10341 kB/s
150.230.44.13,443,TRUE,SJC,North America,San Jose,194 ms,0 kB/s
152.67.249.123,443,TRUE,SJC,North America,San Jose,163 ms,9740 kB/s
155.248.202.141,443,TRUE,SJC,North America,San Jose,198 ms,8842 kB/s
155.248.206.110,443,TRUE,SJC,North America,San Jose,189 ms,0 kB/s
165.1.65.75,443,TRUE,SJC,North America,San Jose,185 ms,0 kB/s
192.18.143.199,443,TRUE,SJC,North America,San Jose,151 ms,0 kB/s
150.230.44.131,8443,TRUE,SJC,North America,San Jose,181 ms,0 kB/s
152.67.232.185,8443,TRUE,SJC,North America,San Jose,177 ms,10783 kB/s
152.70.123.225,8443,TRUE,SJC,North America,San Jose,249 ms,10507 kB/s
192.9.246.112,8443,TRUE,SJC,North America,San Jose,187 ms,9116 kB/s
